[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;34mINFO[m] [1mReactor Build Order:[m
[[1;34mINFO[m] 
[[1;34mINFO[m] insurance-service                                                  [jar]
[[1;34mINFO[m] customer-service                                                   [jar]
[[1;34mINFO[m] monitoring                                                         [pom]
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m---------------< [0;36mnl.bsoft.monitoring:insurance-service[0;1m >----------------[m
[[1;34mINFO[m] [1mBuilding insurance-service 0.0.1-SNAPSHOT                          [1/3][m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-dependency-plugin:3.5.0:tree[m [1m(default-cli)[m @ [36minsurance-service[0;1m ---[m
[[1;34mINFO[m] nl.bsoft.monitoring:insurance-service:jar:0.0.1-SNAPSHOT
[[1;34mINFO[m] +- org.springframework.boot:spring-boot-starter-actuator:jar:3.1.5:compile
[[1;34mINFO[m] |  +- org.springframework.boot:spring-boot-starter:jar:3.1.5:compile
[[1;34mINFO[m] |  |  +- org.springframework.boot:spring-boot-starter-logging:jar:3.1.5:compile
[[1;34mINFO[m] |  |  |  +- ch.qos.logback:logback-classic:jar:1.4.11:compile
[[1;34mINFO[m] |  |  |  |  \- ch.qos.logback:logback-core:jar:1.4.11:compile
[[1;34mINFO[m] |  |  |  +- org.apache.logging.log4j:log4j-to-slf4j:jar:2.20.0:compile
[[1;34mINFO[m] |  |  |  |  \- org.apache.logging.log4j:log4j-api:jar:2.20.0:compile
[[1;34mINFO[m] |  |  |  \- org.slf4j:jul-to-slf4j:jar:2.0.9:compile
[[1;34mINFO[m] |  |  +- jakarta.annotation:jakarta.annotation-api:jar:2.1.1:compile
[[1;34mINFO[m] |  |  \- org.yaml:snakeyaml:jar:1.33:compile
[[1;34mINFO[m] |  +- org.springframework.boot:spring-boot-actuator-autoconfigure:jar:3.1.5:compile
[[1;34mINFO[m] |  |  +- org.springframework.boot:spring-boot-actuator:jar:3.1.5:compile
[[1;34mINFO[m] |  |  +- com.fasterxml.jackson.core:jackson-databind:jar:2.15.3:compile
[[1;34mINFO[m] |  |  |  +- com.fasterxml.jackson.core:jackson-annotations:jar:2.15.3:compile
[[1;34mINFO[m] |  |  |  \- com.fasterxml.jackson.core:jackson-core:jar:2.15.3:compile
[[1;34mINFO[m] |  |  \- com.fasterxml.jackson.datatype:jackson-datatype-jsr310:jar:2.15.3:compile
[[1;34mINFO[m] |  +- io.micrometer:micrometer-observation:jar:1.11.5:compile
[[1;34mINFO[m] |  |  \- io.micrometer:micrometer-commons:jar:1.11.5:compile
[[1;34mINFO[m] |  \- io.micrometer:micrometer-core:jar:1.11.5:compile
[[1;34mINFO[m] |     +- org.hdrhistogram:HdrHistogram:jar:2.1.12:runtime
[[1;34mINFO[m] |     \- org.latencyutils:LatencyUtils:jar:2.0.3:runtime
[[1;34mINFO[m] +- org.springframework.boot:spring-boot-starter-web:jar:3.1.5:compile
[[1;34mINFO[m] |  +- org.springframework.boot:spring-boot-starter-json:jar:3.1.5:compile
[[1;34mINFO[m] |  |  +- com.fasterxml.jackson.datatype:jackson-datatype-jdk8:jar:2.15.3:compile
[[1;34mINFO[m] |  |  \- com.fasterxml.jackson.module:jackson-module-parameter-names:jar:2.15.3:compile
[[1;34mINFO[m] |  +- org.springframework.boot:spring-boot-starter-tomcat:jar:3.1.5:compile
[[1;34mINFO[m] |  |  +- org.apache.tomcat.embed:tomcat-embed-core:jar:10.1.15:compile
[[1;34mINFO[m] |  |  +- org.apache.tomcat.embed:tomcat-embed-el:jar:10.1.15:compile
[[1;34mINFO[m] |  |  \- org.apache.tomcat.embed:tomcat-embed-websocket:jar:10.1.15:compile
[[1;34mINFO[m] |  +- org.springframework:spring-web:jar:6.0.13:compile
[[1;34mINFO[m] |  |  \- org.springframework:spring-beans:jar:6.0.13:compile
[[1;34mINFO[m] |  \- org.springframework:spring-webmvc:jar:6.0.13:compile
[[1;34mINFO[m] |     +- org.springframework:spring-aop:jar:6.0.13:compile
[[1;34mINFO[m] |     +- org.springframework:spring-context:jar:6.0.13:compile
[[1;34mINFO[m] |     \- org.springframework:spring-expression:jar:6.0.13:compile
[[1;34mINFO[m] +- org.springframework.boot:spring-boot-devtools:jar:3.1.5:runtime
[[1;34mINFO[m] |  +- org.springframework.boot:spring-boot:jar:3.1.5:compile
[[1;34mINFO[m] |  \- org.springframework.boot:spring-boot-autoconfigure:jar:3.1.5:compile
[[1;34mINFO[m] +- org.projectlombok:lombok:jar:1.18.30:compile
[[1;34mINFO[m] +- io.micrometer:micrometer-tracing-bridge-otel:jar:1.1.6:compile
[[1;34mINFO[m] |  +- io.micrometer:micrometer-tracing:jar:1.1.6:compile
[[1;34mINFO[m] |  |  +- io.micrometer:context-propagation:jar:1.0.6:compile
[[1;34mINFO[m] |  |  \- aopalliance:aopalliance:jar:1.0:compile
[[1;34mINFO[m] |  +- org.slf4j:slf4j-api:jar:2.0.9:compile
[[1;34mINFO[m] |  +- io.opentelemetry:opentelemetry-api:jar:1.25.0:compile
[[1;34mINFO[m] |  |  \- io.opentelemetry:opentelemetry-context:jar:1.25.0:compile
[[1;34mINFO[m] |  +- io.opentelemetry:opentelemetry-semconv:jar:1.25.0-alpha:compile
[[1;34mINFO[m] |  +- io.opentelemetry:opentelemetry-sdk-common:jar:1.25.0:compile
[[1;34mINFO[m] |  +- io.opentelemetry:opentelemetry-sdk-trace:jar:1.25.0:compile
[[1;34mINFO[m] |  +- io.opentelemetry:opentelemetry-sdk:jar:1.25.0:compile
[[1;34mINFO[m] |  |  \- io.opentelemetry:opentelemetry-sdk-logs:jar:1.25.0-alpha:runtime
[[1;34mINFO[m] |  |     +- io.opentelemetry:opentelemetry-api-logs:jar:1.25.0-alpha:runtime
[[1;34mINFO[m] |  |     \- io.opentelemetry:opentelemetry-api-events:jar:1.25.0-alpha:runtime
[[1;34mINFO[m] |  +- io.opentelemetry.instrumentation:opentelemetry-instrumentation-api-semconv:jar:1.25.1-alpha:compile
[[1;34mINFO[m] |  |  \- io.opentelemetry.instrumentation:opentelemetry-instrumentation-api:jar:1.25.1:compile
[[1;34mINFO[m] |  \- io.opentelemetry:opentelemetry-extension-trace-propagators:jar:1.25.0:compile
[[1;34mINFO[m] +- io.opentelemetry:opentelemetry-exporter-otlp:jar:1.25.0:compile
[[1;34mINFO[m] |  +- io.opentelemetry:opentelemetry-sdk-metrics:jar:1.25.0:compile
[[1;34mINFO[m] |  +- io.opentelemetry:opentelemetry-exporter-otlp-common:jar:1.25.0:runtime
[[1;34mINFO[m] |  |  +- io.opentelemetry:opentelemetry-exporter-common:jar:1.25.0:runtime
[[1;34mINFO[m] |  |  \- com.squareup.okhttp3:okhttp:jar:4.10.0:runtime
[[1;34mINFO[m] |  |     +- com.squareup.okio:okio-jvm:jar:3.0.0:runtime
[[1;34mINFO[m] |  |     |  +- org.jetbrains.kotlin:kotlin-stdlib-jdk8:jar:1.8.22:runtime
[[1;34mINFO[m] |  |     |  |  \- org.jetbrains.kotlin:kotlin-stdlib-jdk7:jar:1.8.22:runtime
[[1;34mINFO[m] |  |     |  \- org.jetbrains.kotlin:kotlin-stdlib-common:jar:1.8.22:runtime
[[1;34mINFO[m] |  |     \- org.jetbrains.kotlin:kotlin-stdlib:jar:1.8.22:runtime
[[1;34mINFO[m] |  |        \- org.jetbrains:annotations:jar:13.0:runtime
[[1;34mINFO[m] |  \- io.opentelemetry:opentelemetry-sdk-extension-autoconfigure-spi:jar:1.25.0:runtime
[[1;34mINFO[m] \- org.springframework.boot:spring-boot-starter-test:jar:3.1.5:test
[[1;34mINFO[m]    +- org.springframework.boot:spring-boot-test:jar:3.1.5:test
[[1;34mINFO[m]    +- org.springframework.boot:spring-boot-test-autoconfigure:jar:3.1.5:test
[[1;34mINFO[m]    +- com.jayway.jsonpath:json-path:jar:2.8.0:test
[[1;34mINFO[m]    +- jakarta.xml.bind:jakarta.xml.bind-api:jar:4.0.1:test
[[1;34mINFO[m]    |  \- jakarta.activation:jakarta.activation-api:jar:2.1.2:test
[[1;34mINFO[m]    +- net.minidev:json-smart:jar:2.4.11:test
[[1;34mINFO[m]    |  \- net.minidev:accessors-smart:jar:2.4.11:test
[[1;34mINFO[m]    |     \- org.ow2.asm:asm:jar:9.3:test
[[1;34mINFO[m]    +- org.assertj:assertj-core:jar:3.24.2:test
[[1;34mINFO[m]    |  \- net.bytebuddy:byte-buddy:jar:1.14.9:test
[[1;34mINFO[m]    +- org.hamcrest:hamcrest:jar:2.2:test
[[1;34mINFO[m]    +- org.junit.jupiter:junit-jupiter:jar:5.9.3:test
[[1;34mINFO[m]    |  +- org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test
[[1;34mINFO[m]    |  |  +- org.opentest4j:opentest4j:jar:1.2.0:test
[[1;34mINFO[m]    |  |  +- org.junit.platform:junit-platform-commons:jar:1.9.3:test
[[1;34mINFO[m]    |  |  \- org.apiguardian:apiguardian-api:jar:1.1.2:test
[[1;34mINFO[m]    |  +- org.junit.jupiter:junit-jupiter-params:jar:5.9.3:test
[[1;34mINFO[m]    |  \- org.junit.jupiter:junit-jupiter-engine:jar:5.9.3:test
[[1;34mINFO[m]    |     \- org.junit.platform:junit-platform-engine:jar:1.9.3:test
[[1;34mINFO[m]    +- org.mockito:mockito-core:jar:5.3.1:test
[[1;34mINFO[m]    |  +- net.bytebuddy:byte-buddy-agent:jar:1.14.9:test
[[1;34mINFO[m]    |  \- org.objenesis:objenesis:jar:3.3:test
[[1;34mINFO[m]    +- org.mockito:mockito-junit-jupiter:jar:5.3.1:test
[[1;34mINFO[m]    +- org.skyscreamer:jsonassert:jar:1.5.1:test
[[1;34mINFO[m]    |  \- com.vaadin.external.google:android-json:jar:0.0.20131108.vaadin1:test
[[1;34mINFO[m]    +- org.springframework:spring-core:jar:6.0.13:compile
[[1;34mINFO[m]    |  \- org.springframework:spring-jcl:jar:6.0.13:compile
[[1;34mINFO[m]    +- org.springframework:spring-test:jar:6.0.13:test
[[1;34mINFO[m]    \- org.xmlunit:xmlunit-core:jar:2.9.1:test
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m---------------< [0;36mnl.bsoft.monitor-test:customer-service[0;1m >---------------[m
[[1;34mINFO[m] [1mBuilding customer-service 0.0.1-SNAPSHOT                           [2/3][m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-dependency-plugin:3.5.0:tree[m [1m(default-cli)[m @ [36mcustomer-service[0;1m ---[m
[[1;34mINFO[m] nl.bsoft.monitor-test:customer-service:jar:0.0.1-SNAPSHOT
[[1;34mINFO[m] +- org.springframework.boot:spring-boot-starter:jar:3.1.5:compile
[[1;34mINFO[m] |  +- org.springframework.boot:spring-boot:jar:3.1.5:compile
[[1;34mINFO[m] |  |  \- org.springframework:spring-context:jar:6.0.13:compile
[[1;34mINFO[m] |  +- org.springframework.boot:spring-boot-autoconfigure:jar:3.1.5:compile
[[1;34mINFO[m] |  +- org.springframework.boot:spring-boot-starter-logging:jar:3.1.5:compile
[[1;34mINFO[m] |  |  +- ch.qos.logback:logback-classic:jar:1.4.11:compile
[[1;34mINFO[m] |  |  |  \- ch.qos.logback:logback-core:jar:1.4.11:compile
[[1;34mINFO[m] |  |  +- org.apache.logging.log4j:log4j-to-slf4j:jar:2.20.0:compile
[[1;34mINFO[m] |  |  |  \- org.apache.logging.log4j:log4j-api:jar:2.20.0:compile
[[1;34mINFO[m] |  |  \- org.slf4j:jul-to-slf4j:jar:2.0.9:compile
[[1;34mINFO[m] |  +- jakarta.annotation:jakarta.annotation-api:jar:2.1.1:compile
[[1;34mINFO[m] |  +- org.springframework:spring-core:jar:6.0.13:compile
[[1;34mINFO[m] |  |  \- org.springframework:spring-jcl:jar:6.0.13:compile
[[1;34mINFO[m] |  \- org.yaml:snakeyaml:jar:1.33:compile
[[1;34mINFO[m] +- org.springframework.boot:spring-boot-starter-web:jar:3.1.5:compile
[[1;34mINFO[m] |  +- org.springframework.boot:spring-boot-starter-json:jar:3.1.5:compile
[[1;34mINFO[m] |  |  +- com.fasterxml.jackson.core:jackson-databind:jar:2.15.3:compile
[[1;34mINFO[m] |  |  |  +- com.fasterxml.jackson.core:jackson-annotations:jar:2.15.3:compile
[[1;34mINFO[m] |  |  |  \- com.fasterxml.jackson.core:jackson-core:jar:2.15.3:compile
[[1;34mINFO[m] |  |  +- com.fasterxml.jackson.datatype:jackson-datatype-jdk8:jar:2.15.3:compile
[[1;34mINFO[m] |  |  +- com.fasterxml.jackson.datatype:jackson-datatype-jsr310:jar:2.15.3:compile
[[1;34mINFO[m] |  |  \- com.fasterxml.jackson.module:jackson-module-parameter-names:jar:2.15.3:compile
[[1;34mINFO[m] |  +- org.springframework.boot:spring-boot-starter-tomcat:jar:3.1.5:compile
[[1;34mINFO[m] |  |  +- org.apache.tomcat.embed:tomcat-embed-core:jar:10.1.15:compile
[[1;34mINFO[m] |  |  +- org.apache.tomcat.embed:tomcat-embed-el:jar:10.1.15:compile
[[1;34mINFO[m] |  |  \- org.apache.tomcat.embed:tomcat-embed-websocket:jar:10.1.15:compile
[[1;34mINFO[m] |  +- org.springframework:spring-web:jar:6.0.13:compile
[[1;34mINFO[m] |  |  \- org.springframework:spring-beans:jar:6.0.13:compile
[[1;34mINFO[m] |  \- org.springframework:spring-webmvc:jar:6.0.13:compile
[[1;34mINFO[m] |     +- org.springframework:spring-aop:jar:6.0.13:compile
[[1;34mINFO[m] |     \- org.springframework:spring-expression:jar:6.0.13:compile
[[1;34mINFO[m] +- org.springframework.boot:spring-boot-starter-actuator:jar:3.1.5:compile
[[1;34mINFO[m] |  +- org.springframework.boot:spring-boot-actuator-autoconfigure:jar:3.1.5:compile
[[1;34mINFO[m] |  |  \- org.springframework.boot:spring-boot-actuator:jar:3.1.5:compile
[[1;34mINFO[m] |  +- io.micrometer:micrometer-observation:jar:1.11.5:compile
[[1;34mINFO[m] |  |  \- io.micrometer:micrometer-commons:jar:1.11.5:compile
[[1;34mINFO[m] |  \- io.micrometer:micrometer-core:jar:1.11.5:compile
[[1;34mINFO[m] |     +- org.hdrhistogram:HdrHistogram:jar:2.1.12:runtime
[[1;34mINFO[m] |     \- org.latencyutils:LatencyUtils:jar:2.0.3:runtime
[[1;34mINFO[m] +- org.springframework.boot:spring-boot-devtools:jar:3.1.5:runtime
[[1;34mINFO[m] +- org.projectlombok:lombok:jar:1.18.30:compile
[[1;34mINFO[m] +- org.springframework.boot:spring-boot-starter-test:jar:3.1.5:test
[[1;34mINFO[m] |  +- org.springframework.boot:spring-boot-test:jar:3.1.5:test
[[1;34mINFO[m] |  +- org.springframework.boot:spring-boot-test-autoconfigure:jar:3.1.5:test
[[1;34mINFO[m] |  +- com.jayway.jsonpath:json-path:jar:2.8.0:test
[[1;34mINFO[m] |  +- jakarta.xml.bind:jakarta.xml.bind-api:jar:4.0.1:test
[[1;34mINFO[m] |  |  \- jakarta.activation:jakarta.activation-api:jar:2.1.2:test
[[1;34mINFO[m] |  +- net.minidev:json-smart:jar:2.4.11:test
[[1;34mINFO[m] |  |  \- net.minidev:accessors-smart:jar:2.4.11:test
[[1;34mINFO[m] |  |     \- org.ow2.asm:asm:jar:9.3:test
[[1;34mINFO[m] |  +- org.assertj:assertj-core:jar:3.24.2:test
[[1;34mINFO[m] |  |  \- net.bytebuddy:byte-buddy:jar:1.14.9:test
[[1;34mINFO[m] |  +- org.hamcrest:hamcrest:jar:2.2:test
[[1;34mINFO[m] |  +- org.junit.jupiter:junit-jupiter:jar:5.9.3:test
[[1;34mINFO[m] |  |  +- org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test
[[1;34mINFO[m] |  |  |  +- org.opentest4j:opentest4j:jar:1.2.0:test
[[1;34mINFO[m] |  |  |  +- org.junit.platform:junit-platform-commons:jar:1.9.3:test
[[1;34mINFO[m] |  |  |  \- org.apiguardian:apiguardian-api:jar:1.1.2:test
[[1;34mINFO[m] |  |  +- org.junit.jupiter:junit-jupiter-params:jar:5.9.3:test
[[1;34mINFO[m] |  |  \- org.junit.jupiter:junit-jupiter-engine:jar:5.9.3:test
[[1;34mINFO[m] |  |     \- org.junit.platform:junit-platform-engine:jar:1.9.3:test
[[1;34mINFO[m] |  +- org.mockito:mockito-core:jar:5.3.1:test
[[1;34mINFO[m] |  |  +- net.bytebuddy:byte-buddy-agent:jar:1.14.9:test
[[1;34mINFO[m] |  |  \- org.objenesis:objenesis:jar:3.3:test
[[1;34mINFO[m] |  +- org.mockito:mockito-junit-jupiter:jar:5.3.1:test
[[1;34mINFO[m] |  +- org.skyscreamer:jsonassert:jar:1.5.1:test
[[1;34mINFO[m] |  |  \- com.vaadin.external.google:android-json:jar:0.0.20131108.vaadin1:test
[[1;34mINFO[m] |  +- org.springframework:spring-test:jar:6.0.13:test
[[1;34mINFO[m] |  \- org.xmlunit:xmlunit-core:jar:2.9.1:test
[[1;34mINFO[m] +- io.micrometer:micrometer-tracing-bridge-otel:jar:1.1.6:compile
[[1;34mINFO[m] |  +- io.micrometer:micrometer-tracing:jar:1.1.6:compile
[[1;34mINFO[m] |  |  +- io.micrometer:context-propagation:jar:1.0.6:compile
[[1;34mINFO[m] |  |  \- aopalliance:aopalliance:jar:1.0:compile
[[1;34mINFO[m] |  +- org.slf4j:slf4j-api:jar:2.0.9:compile
[[1;34mINFO[m] |  +- io.opentelemetry:opentelemetry-api:jar:1.25.0:compile
[[1;34mINFO[m] |  |  \- io.opentelemetry:opentelemetry-context:jar:1.25.0:compile
[[1;34mINFO[m] |  +- io.opentelemetry:opentelemetry-semconv:jar:1.25.0-alpha:compile
[[1;34mINFO[m] |  +- io.opentelemetry:opentelemetry-sdk-common:jar:1.25.0:compile
[[1;34mINFO[m] |  +- io.opentelemetry:opentelemetry-sdk-trace:jar:1.25.0:compile
[[1;34mINFO[m] |  +- io.opentelemetry:opentelemetry-sdk:jar:1.25.0:compile
[[1;34mINFO[m] |  |  \- io.opentelemetry:opentelemetry-sdk-logs:jar:1.25.0-alpha:runtime
[[1;34mINFO[m] |  |     +- io.opentelemetry:opentelemetry-api-logs:jar:1.25.0-alpha:runtime
[[1;34mINFO[m] |  |     \- io.opentelemetry:opentelemetry-api-events:jar:1.25.0-alpha:runtime
[[1;34mINFO[m] |  +- io.opentelemetry.instrumentation:opentelemetry-instrumentation-api-semconv:jar:1.25.1-alpha:compile
[[1;34mINFO[m] |  |  \- io.opentelemetry.instrumentation:opentelemetry-instrumentation-api:jar:1.25.1:compile
[[1;34mINFO[m] |  \- io.opentelemetry:opentelemetry-extension-trace-propagators:jar:1.25.0:compile
[[1;34mINFO[m] \- io.opentelemetry:opentelemetry-exporter-otlp:jar:1.25.0:compile
[[1;34mINFO[m]    +- io.opentelemetry:opentelemetry-sdk-metrics:jar:1.25.0:compile
[[1;34mINFO[m]    +- io.opentelemetry:opentelemetry-exporter-otlp-common:jar:1.25.0:runtime
[[1;34mINFO[m]    |  +- io.opentelemetry:opentelemetry-exporter-common:jar:1.25.0:runtime
[[1;34mINFO[m]    |  \- com.squareup.okhttp3:okhttp:jar:4.10.0:runtime
[[1;34mINFO[m]    |     +- com.squareup.okio:okio-jvm:jar:3.0.0:runtime
[[1;34mINFO[m]    |     |  +- org.jetbrains.kotlin:kotlin-stdlib-jdk8:jar:1.8.22:runtime
[[1;34mINFO[m]    |     |  |  \- org.jetbrains.kotlin:kotlin-stdlib-jdk7:jar:1.8.22:runtime
[[1;34mINFO[m]    |     |  \- org.jetbrains.kotlin:kotlin-stdlib-common:jar:1.8.22:runtime
[[1;34mINFO[m]    |     \- org.jetbrains.kotlin:kotlin-stdlib:jar:1.8.22:runtime
[[1;34mINFO[m]    |        \- org.jetbrains:annotations:jar:13.0:runtime
[[1;34mINFO[m]    \- io.opentelemetry:opentelemetry-sdk-extension-autoconfigure-spi:jar:1.25.0:runtime
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m-------------------------< [0;36mnl.boft:monitoring[0;1m >-------------------------[m
[[1;34mINFO[m] [1mBuilding monitoring 0.0.1-SNAPSHOT                                 [3/3][m
[[1;34mINFO[m] [1m--------------------------------[ pom ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-dependency-plugin:3.5.0:tree[m [1m(default-cli)[m @ [36mmonitoring[0;1m ---[m
[[1;34mINFO[m] nl.boft:monitoring:pom:0.0.1-SNAPSHOT
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;34mINFO[m] [1mReactor Summary for monitoring 0.0.1-SNAPSHOT:[m
[[1;34mINFO[m] 
[[1;34mINFO[m] insurance-service .................................. [1;32mSUCCESS[m [  0.730 s]
[[1;34mINFO[m] customer-service ................................... [1;32mSUCCESS[m [  0.030 s]
[[1;34mINFO[m] monitoring ......................................... [1;32mSUCCESS[m [  0.008 s]
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;34mINFO[m] [1;32mBUILD SUCCESS[m
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;34mINFO[m] Total time:  1.180 s
[[1;34mINFO[m] Finished at: 2023-11-15T17:12:09+01:00
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
